m
66.9145,263.867
18.8124,3.084
15.9051,2.839
13.779,1.747
12.153,3.743
10.871,2.493
9.834,3.118
8.978,2.318
2.827,-3.221
5.432,-22.428
7.647,-7.169
7.119,-2.139
6.659,-1.554
6.256,0.128
5.897,0.926
5.579,0.588
5.293,1.037
5.034,1.087
4.8,1.406
4.587,1.168
4.391,1.715
4.212,1.218
4.047,1.564
3.894,1.804
3.753,1.438
3.62,1.664
3.499,1.674
3.383,1.681
3.276,1.984
3.175,1.467
3.08,1.268
2.991,3.047
2.907,1.248
2.827,2.165
2.752,2.26
2.68,2.292
2.612,1.505
2.548,3.795
2.487,4.681
2.427,2.186
2.373,3.28
2.318,5.801
2.268,14.762
