m
50.088135,50.91037
h
0.397064
0.538498
l
0.680374,0.05667
0.793701,0.08478
0.963684,0.141861
1.076996,0.226654
1.190766,0.283737
1.332199,0.396637
1.445526,0.45372
1.530731,0.56662
1.672607,0.652252
1.75737,0.737045
1.842591,0.850358
1.927368,0.935134
2.041122,1.020783
2.097779,1.105545
2.182571,1.190338
2.239212,1.304077
2.324432,1.360748
2.352982,1.445527
2.437744,1.502182
2.465866,1.587402
2.522965,1.644043
2.551086,1.729278
2.60817,1.75737
2.607727,1.814484
2.664413,1.899246
2.692951,1.927369
2.72148,1.984451
2.72107,2.012573
2.77815,2.069244
2.74962,2.125885
2.80626,2.15445
2.80627,2.182556
2.83438,2.239227
2.83483,2.267762
2.83482,2.296325
2.86293,2.352539
2.89104,2.381088
2.89149,2.43776
2.89148,2.43774
2.89104,2.52297
2.92003,2.52296
2.94771,2.5792
2.92002,2.63627
2.94771,2.66484
2.97669,2.69295
2.9477,2.7496
2.9767,2.80628
3.00481,2.83438
2.97624,2.86294
3.00481,2.94814
3.00438,2.97626
3.03334,3.0048
3.00481,3.09001
3.03291,3.11812
3.00481,3.17479
3.03292,3.20291
3.03292,3.26
3.03335,3.31666
3.00479,3.37288
3.03293,3.43
3.00479,3.45852
3.00481,3.51476
3.00438,3.57185
3.00479,3.59996
2.9767,3.68475
2.97626,3.68519
2.94813,3.76994
2.94771,3.82706
2.92003,3.85516
2.94771,3.91182
2.89148,3.93994
2.89148,3.99702
2.89105,4.05327
2.86293,4.11035
2.86336,4.16703
2.86294,4.19513
2.83438,4.25222
2.83483,4.30846
2.83438,4.33701
2.8067,4.39366
2.83438,4.47888
2.83483,4.50699
2.86293,4.56364
2.86293,4.64887
2.86293,4.6774
1.16221,1.89926
