m
1215,2262.5
35,-12.5
37.5,-15
35,-17.5
37.5,-17.5
35,-17.5
37.5,-17.5
35,-15
37.5,-15
35,-12.5
37.5,-12.5
35,-15
35,-12.5
37.5,-15
35,-12.5
37.5,-12.5
35,-10
37.5,-12.5
35,-10
37.5,-10
35,-10
37.5,-7.5
35,-10
37.5,-7.5
35,-7.5
37.5,-10
35,-12.5
35,-12.5
37.5,-12.5
35,-10
37.5,-10
35,-7.5
37.5,-5
35,-2.5
37.5,-5
35,-5
37.5,-5
35,-7.5
37.5,-7.5
35,-5
35,-2.5
37.5,2.5
35,5
37.5,10
35,12.5
37.5,10
35,5
37.5,2.5
35,7.5
37.5,20
35,40
37.5,45
35,32.5
35,5
37.5,-30
35,-52.5
37.5,-60
35,-45
37.5,-30
35,-12.5
37.5,-2.5
35,-2.5
37.5,2.5
h
72.5
l
35,-2.5
35,-2.5
37.5,-2.5
35,-2.5
37.5,2.5
35,2.5
h
72.5
l
37.5,-2.5
h
35
l
37.5,2.5
35,5
37.5,2.5
h
35
l
37.5,-2.5
35,-2.5
35,-2.5
37.5,5
35,7.5
37.5,10
35,17.5
37.5,17.5
35,20
37.5,17.5
35,15
37.5,12.5
35,5
37.5,5
35,5
35,7.5
37.5,10
35,12.5
37.5,12.5
35,10
37.5,7.5
