m
862.5,1585
22.5,-35
20,-30
v
-2.5
l
22.5,-40
20,-35
2.5,-5
22.5,-42.5
10,-15
12.5,-20
22.5,-35
12.5,-17.5
10,-12.5
12.5,-12.5
10,-10
12.5,-10
10,-7.5
12.5,-7.5
10,-5
20,-10
v
-2.5
l
12.5,-2.5
h
32.5
l
22.5,-2.5
h
22.5
l
15,5
7.5,2.5
22.5,7.5
22.5,7.5
12.5,7.5
10,5
22.5,15
22.5,12.5
20,17.5
22.5,17.5
22.5,17.5
v
2.5
l
7.5,10
15,20
20,30
2.5,5
12.5,22.5
7.5,15
2.5,5
7.5,15
15,40
22.5,52.5
10,27.5
10,27.5
2.5,5
5,20
10,32.5
5,12.5
2.5,5
20,42.5
5,12.5
12.5,32.5
5,10
7.5,15
7.5,10
5,7.5
2.5,5
5,2.5
17.5,7.5
22.5,10
7.5,5
10,5
2.5,2.5
h
7.5
l
17.5,-12.5
22.5,-7.5
22.5,-12.5
22.5,-10
12.5,-5
h
10
l
12.5,-2.5
h
7.5
l
22.5,-2.5
h
22.5
l
22.5,-5
15,-2.5
h
30
