m
1242.5,2737.5
12.5,-252.5
10,135
10,100
12.5,-162.5
10,27.5
10,-85
10,-27.5
10,-162.5
10,-215
12.5,127.5
10,-165
10,42.5
10,7.5
10,-295
7.5,217.5
10,-515
10,260
10,-17.5
10,420
10,67.5
7.5,27.5
10,-117.5
10,27.5
10,-22.5
12.5,85
10,60
12.5,-120
10,2.5
12.5,-55
10,7.5
10,-170
12.5,-132.5
10,137.5
10,160
10,115
10,-105
10,12.5
10,-57.5
10,-360
10,117.5
10,-112.5
10,5
10,77.5
10,270
10,-87.5
10,107.5
10,-217.5
7.5,132.5
10,-180
10,-542.5
7.5,282.5
10,-125
10,407.5
7.5,145
10,230
7.5,-95
10,40
7.5,-127.5
10,130
7.5,-120
10,-260
10,142.5
10,305
10,195
10,-92.5
10,27.5
10,-77.5
7.5,17.5
10,-245
10,-290
10,-22.5
10,240
7.5,110
10,-125
10,-25
7.5,135
10,-12.5
10,-155
7.5,110
10,217.5
7.5,-80
10,-60
7.5,477.5
10,-77.5
7.5,-132.5
10,-55
7.5,35
7.5,-185
10,-302.5
7.5,75
7.5,32.5
7.5,77.5
10,-207.5
7.5,370
10,70
10,-37.5
10,235
7.5,-102.5
10,-12.5
7.5,-425
10,317.5
10,-212.5
7.5,-210
10,27.5
7.5,-172.5
10,5
7.5,-242.5
7.5,50
10,187.5
7.5,-112.5
7.5,-240
10,302.5
7.5,-172.5
7.5,-205
10,57.5
7.5,530
7.5,415
7.5,-80
7.5,72.5
7.5,210
10,15
10,-477.5
7.5,-432.5
10,37.5
7.5,60
10,-237.5
7.5,-65
7.5,157.5
10,17.5
7.5,-47.5
7.5,-95
10,215
7.5,57.5
7.5,227.5
10,315
7.5,-82.5
7.5,67.5
7.5,-97.5
7.5,90
7.5,-205
10,87.5
7.5,-55
7.5,60
7.5,-145
7.5,-87.5
10,-157.5
7.5,-135
7.5,-115
10,-75
7.5,360
7.5,-217.5
10,210
7.5,247.5
7.5,97.5
7.5,290
7.5,-280
10,172.5
7.5,-277.5
7.5,-207.5
7.5,187.5
7.5,-335
7.5,145
7.5,200
7.5,110
7.5,-142.5
10,-377.5
7.5,32.5
7.5,-152.5
7.5,-35
10,107.5
7.5,262.5
7.5,107.5
7.5,-202.5
7.5,80
10,205
7.5,300
7.5,7.5
h
7.5
l
7.5,12.5
7.5,-180
7.5,-307.5
7.5,-167.5
7.5,32.5
7.5,-362.5
7.5,162.5
7.5,250
10,230
7.5,-85
7.5,-215
7.5,55
7.5,-52.5
7.5,-40
7.5,-180
7.5,-45
10,-190
7.5,490
7.5,320
7.5,35
7.5,-22.5
5,385
7.5,147.5
7.5,37.5
10,-182.5
7.5,-162.5
7.5,72.5
7.5,-140
7.5,252.5
7.5,-40
7.5,-50
7.5,67.5
7.5,-50
7.5,-45
7.5,37.5
7.5,87.5
7.5,-22.5
7.5,80
7.5,220
7.5,-302.5
7.5,-610
7.5,-232.5
7.5,10
7.5,72.5
7.5,135
7.5,705
7.5,187.5
7.5,-27.5
7.5,-27.5
7.5,-12.5
7.5,-222.5
7.5,-160
7.5,-300
7.5,255
7.5,-97.5
7.5,32.5
7.5,160
7.5,-172.5
7.5,320
7.5,-72.5
7.5,-92.5
7.5,25
7.5,-37.5
7.5,280
7.5,-2.5
7.5,15
7.5,-2.5
5,92.5
7.5,32.5
7.5,-180
7.5,-107.5
7.5,332.5
7.5,-75
7.5,2.5
7.5,-405
7.5,-360
7.5,202.5
7.5,-262.5
7.5,2.5
7.5,-170
7.5,455
7.5,300
7.5,-307.5
7.5,-317.5
5,235
7.5,-257.5
7.5,407.5
7.5,-172.5
7.5,232.5
7.5,115
7.5,-32.5
7.5,127.5
7.5,-465
7.5,-192.5
7.5,95
5,420
7.5,-42.5
7.5,280
7.5,-15
7.5,200
7.5,-47.5
7.5,-425
7.5,-22.5
5,-35
7.5,360
7.5,-172.5
7.5,-190
7.5,157.5
7.5,55
7.5,-115
7.5,287.5
7.5,-87.5
5,-267.5
7.5,-17.5
7.5,82.5
7.5,-547.5
7.5,-400
7.5,47.5
7.5,322.5
7.5,352.5
5,-132.5
7.5,560
7.5,197.5
7.5,122.5
7.5,32.5
7.5,60
7.5,122.5
5,-207.5
7.5,-155
7.5,50
h
7.5
l
7.5,-132.5
7.5,-100
5,-115
7.5,87.5
7.5,-15
7.5,-255
7.5,225
7.5,-22.5
7.5,380
5,-167.5
7.5,12.5
7.5,385
7.5,-140
7.5,60
7.5,-217.5
5,197.5
7.5,-50
7.5,-387.5
7.5,265
7.5,50
5,217.5
7.5,-17.5
7.5,-132.5
7.5,-102.5
7.5,-337.5
5,192.5
7.5,-607.5
7.5,-35
7.5,2.5
7.5,240
7.5,140
5,-292.5
7.5,390
7.5,220
7.5,342.5
5,-110
7.5,-120
7.5,192.5
7.5,17.5
7.5,5
7.5,-90
5,-252.5
7.5,327.5
7.5,157.5
7.5,-122.5
5,152.5
7.5,-282.5
7.5,270
7.5,-215
7.5,207.5
5,167.5
7.5,-92.5
7.5,252.5
7.5,45
7.5,222.5
5,30
7.5,-7.5
7.5,12.5
7.5,25
5,-105
7.5,-160
7.5,-180
7.5,52.5
7.5,227.5
5,-100
7.5,-167.5
7.5,65
7.5,135
5,-97.5
7.5,112.5
7.5,230
7.5,162.5
5,152.5
7.5,80
7.5,102.5
7.5,-17.5
7.5,85
5,-25
7.5,-22.5
7.5,67.5
7.5,125
5,60
7.5,-2.5
7.5,190
7.5,-7.5
5,-172.5
7.5,47.5
7.5,160
7.5,135
5,225
7.5,-465
7.5,715
