m
290.441,372.239
v
-61.258
l
0.093,-10.332
0.092,-9.377
0.092,-7.887
0.092,-7.534
0.092,-5.464
0.092,-4.032
0.092,-2.777
0.091,-2.307
0.092,-1.524
0.091,-1.903
0.091,-1.479
0.091,0.563
0.091,7.503
0.091,5.673
0.091,3.416
0.09,2.638
0.091,1.458
0.09,0.45
0.09,-0.509
0.09,-2.059
0.09,-2.994
0.09,-2.755
0.09,-3.959
0.089,-6.216
0.09,-7.39
0.089,-7.978
0.089,-5.569
0.09,-0.959
0.088,-0.914
0.089,-0.824
0.089,-0.884
0.089,-1.094
0.088,-1.152
0.089,-0.696
0.088,5.281
0.088,3.511
0.088,1.515
0.088,-0.408
0.088,-2.542
0.087,-4.77
0.088,-7.772
0.087,-5.083
0.088,-1.085
0.087,-0.305
0.087,-0.304
0.087,-0.649
0.087,-0.535
0.086,0.024
0.087,0.117
0.086,0.086
0.087,0.08
0.086,0.107
0.086,-0.43
0.086,-0.04
0.086,-0.128
0.086,0.064
0.086,-0.024
0.085,11.231
0.086,11.781
0.085,6.113
0.085,2.453
0.086,1.199
0.085,0.982
0.085,-1.133
0.084,-2.613
0.085,-6.164
0.085,-2.547
0.084,-4.11
0.085,-1.039
0.084,-4.069
0.084,-4.501
0.084,-8.033
0.084,-1.495
0.084,-0.071
0.084,0.005
0.083,-0.079
0.084,-0.156
0.083,0.044
0.084,-0.033
0.083,-0.068
0.083,-0.142
0.083,-0.266
0.083,-0.262
0.083,0.002
0.082,-0.073
0.083,0.305
0.082,0.233
0.083,-0.308
0.082,-0.306
0.082,-0.139
0.082,-0.211
0.082,1.951
0.082,2.49
0.082,2.117
0.081,-2.269
0.082,5.127
0.081,3.002
0.082,4.522
0.081,1.918
0.081,-0.278
0.081,0.448
0.081,1.088
0.081,0.977
0.081,-4.127
0.08,-5.382
0.081,-4.331
0.08,-7.027
0.081,-0.277
0.08,-0.201
0.08,-0.099
0.08,-0.099
0.08,-0.044
0.08,0.03
0.08,-0.107
0.079,-0.18
0.08,0.6
0.079,2.976
0.08,-0.858
0.079,-2.944
0.079,0.355
0.079,0.362
0.079,-0.061
0.079,-0.136
0.079,0.518
0.079,0.529
0.078,-0.301
0.079,-0.301
0.078,-0.216
0.079,-0.14
0.078,4.649
0.078,7.704
0.078,5.084
0.078,3.784
0.078,-2.129
0.078,-4.127
0.077,-3.357
0.078,-0.684
0.077,-6.589
0.078,-1.575
0.077,0.374
0.077,0.339
0.078,1.077
0.077,0.334
0.077,-0.06
0.076,0.072
0.077,0.491
0.077,0.561
0.076,0.164
0.077,0.071
0.076,0.523
0.077,0.521
0.076,0.306
0.076,0.302
0.076,0.269
0.076,0.182
0.076,-0.201
0.076,9.269
0.076,3.78
0.075,7.343
0.076,5.178
0.075,1.837
0.075,-0.704
0.076,-0.423
0.075,-1.314
0.075,0.275
0.075,-4.536
0.075,-5.098
0.075,-3.575
0.075,-6.297
0.074,-1.821
0.075,-0.08
0.074,0.513
0.075,0.431
0.074,0.13
0.074,0.129
0.075,0.191
0.074,0.286
0.074,0.743
0.074,0.863
0.073,-0.073
0.074,0.02
0.074,0.069
0.073,0.166
0.074,-0.209
0.073,8.767
0.074,15.825
0.073,6.774
0.073,6.059
0.073,1.984
0.073,0.482
0.073,-0.243
0.073,-1.603
0.073,-3.345
0.072,-4.959
0.073,-5.493
0.072,-6.788
0.073,-11.887
0.072,-0.973
0.073,0.42
0.072,-0.043
0.072,-0.046
0.072,0.875
0.072,0.794
0.072,0.724
0.072,0.869
0.071,-0.523
0.072,-0.29
0.072,0.212
0.071,0.458
0.071,1.572
0.072,8.736
0.071,7.044
0.071,4.015
0.071,3.007
0.071,1.577
0.071,-0.725
0.071,-4.421
0.071,-8.541
0.071,-7.568
0.07,0.019
0.071,1.248
0.07,1.919
0.071,1.869
0.07,-1.772
0.071,7.678
0.07,2.531
0.07,0.591
0.07,-3.589
0.07,1.217
0.07,-5.867
0.07,-1.268
0.069,0.562
0.07,0.586
0.07,1.104
0.069,1.005
0.07,-0.014
0.069,-0.014
0.069,0.004
0.069,-0.161
0.07,0.373
0.069,0.389
0.069,1.988
0.069,6.183
0.069,5.553
0.068,4.904
0.069,2.04
0.069,1.772
0.068,3.847
0.069,3.693
0.068,2.074
0.069,1.35
0.068,1.074
0.068,0.005
0.068,-2.361
0.068,-4.381
0.068,-5.203
0.068,-8.962
0.068,-0.654
0.068,0.428
0.068,0.38
0.067,0.412
0.068,0.243
0.067,0.524
0.068,1.306
0.067,2.024
0.068,-0.004
0.067,-0.003
0.067,1.585
0.067,8.362
0.067,6.173
0.067,3.622
0.067,5.874
0.067,5.494
0.067,3.287
0.066,3.222
0.067,1.399
0.066,0.959
0.067,0.775
0.066,-0.477
0.067,-2.488
0.066,-4.383
0.066,-1.251
0.066,5.468
0.067,3.152
0.066,4.574
0.131,15.981
0.066,7.725
0.066,5.846
0.066,-1.857
0.065,5.163
10e-4,24.482
v
0
