m
3042.5,1955
12.5,-2.5
h
20
l
10,2.5
h
2.5
l
22.5,-2.5
7.5,2.5
10,2.5
h
5
l
22.5,-7.5
2.5,2.5
7.5,5
7.5,5
5,2.5
5,2.5
17.5,-2.5
h
22.5
l
20,-2.5
7.5,2.5
15,5
22.5,2.5
22.5,2.5
10,2.5
10,5
h
25
l
7.5,2.5
15,7.5
20,7.5
h
2.5
l
22.5,5
5,5
12.5,10
5,2.5
20,2.5
22.5,7.5
22.5,5
22.5,5
22.5,7.5
22.5,7.5
22.5,10
22.5,10
20,10
h
2.5
l
5,5
7.5,10
5,7.5
5,2.5
5,5
15,5
22.5,10
v
2.5
l
22.5,5
10,5
12.5,7.5
22.5,10
22.5,15
22.5,12.5
22.5,12.5
20,10
2.5,2.5
5,5
7.5,12.5
7.5,7.5
2.5,2.5
22.5,15
17.5,17.5
2.5,2.5
22.5,12.5
15,10
7.5,5
10,10
12.5,10
22.5,15
15,12.5
7.5,5
22.5,22.5
20,17.5
h
2.5
l
5,10
12.5,17.5
5,5
7.5,10
7.5,7.5
7.5,2.5
