m
293.465,4421.91
h
220.82
l
3.117,-49.61
3.118,-54.71
2.835,-61.23
3.118,-69.16
3.117,-80.22
3.117,-94.4
3.121,-115.94
2.832,-148.81
3.121,-208.92
3.117,-355.18
3.118,-1938.61
3.117,-11.62
3.121,-70.87
2.832,24.66
3.117,-8.5
3.121,15.59
3.117,-8.5
3.118,-8.23
2.836,-7.36
3.117,-17.58
3.117,-0.85
3.121,-4.25
3.117,-46.77
3.117,11.9
2.836,-13.61
h
3.118
l
3.117,-29.48
3.117,-1.13
3.121,19.28
2.832,-38.55
3.117,26.92
3.121,1.99
3.117,-29.48
3.118,46.2
3.117,-20.12
2.836,-15.6
3.117,3.69
3.121,12.76
3.117,-26.65
3.117,-11.91
2.836,39.41
3.118,-66.34
3.117,35.44
3.117,23.24
3.121,-49.6
3.117,24.09
2.836,-6.8
3.117,-5.67
3.118,15.87
3.117,-9.92
3.121,-1.13
2.832,-11.06
3.117,16.73
3.121,-18.71
3.117,-33.166
3.117,27.496
3.118,-12.76
2.836,-26.076
3.117,11.054
3.121,-13.886
3.117,-3.403
3.117,-5.386
2.836,-16.157
3.117,-0.285
3.118,-16.441
3.117,14.176
3.121,-34.016
2.832,12.473
3.121,9.07
3.117,-7.371
3.117,-35.719
3.118,25.512
3.117,13.043
2.836,-10.488
3.117,-6.239
3.121,20.125
3.117,-9.918
3.117,21.824
2.836,-20.41
3.117,33.168
3.118,-12.472
3.117,35.714
3.121,-7.652
3.117,-25.23
2.836,32.316
3.117,2.27
3.117,4.816
3.118,-17.289
3.121,14.457
2.832,2.551
3.117,-27.781
3.121,17.574
3.117,-8.504
3.117,-25.793
3.118,50.457
2.836,-43.371
3.117,-1.418
3.121,-18.141
3.117,23.528
3.117,-10.489
2.836,-4.535
3.117,-2.269
3.117,-4.817
3.118,-16.726
3.121,27.496
3.117,-48.473
2.836,33.449
3.117,6.52
3.117,-9.356
3.117,-17.574
3.118,-7.086
2.836,16.723
3.117,-3.965
3.121,-20.695
3.117,36.285
3.117,-34.016
3.117,39.684
2.836,-32.031
3.118,12.187
3.117,-16.723
3.121,17.008
3.117,-13.039
2.836,7.652
3.117,-0.847
3.117,6.801
3.118,-25.227
3.121,20.125
3.117,-35.719
2.832,33.45
3.121,-25.793
3.117,27.777
3.117,-12.754
3.118,13.891
2.835,-18.426
3.118,10.203
3.121,17.008
3.117,-15.305
3.117,9.637
3.117,-0.285
2.836,-17.289
3.117,15.023
3.118,-7.371
3.121,9.355
3.117,-28.062
2.836,13.605
3.117,-3.687
3.117,-21.258
3.117,-2.269
3.118,4.253
3.121,6.52
2.832,-26.645
3.121,9.637
3.117,-16.441
3.117,-31.75
3.117,44.504
2.836,-27.496
3.117,-21.539
3.118,9.917
3.117,13.606
3.12,-30.047
3.12,-10.769
2.83,24.945
3.12,-31.75
3.12,13.605
3.12,18.145
3.12,-38.27
2.83,-6.519
3.12,29.199
3.12,-14.742
3.11,-13.324
3.12,8.789
3.12,3.968
2.83,-13.324
3.13,5.106
3.11,14.453
3.12,-25.512
3.12,31.75
2.83,-24.66
3.12,22.676
3.12,2.265
3.12,-25.511
3.12,17.007
3.11,18.711
2.84,-5.101
3.12,1.418
3.11,-8.223
3.12,25.512
3.12,-34.582
2.83,42.234
3.12,-21.258
3.12,3.118
3.12,7.937
3.12,7.371
3.12,-11.055
2.83,10.489
3.12,-8.223
3.12,-3.117
3.11,-2.836
3.12,30.047
2.84,-17.289
3.12,-0.285
3.11,-7.371
3.12,31.183
3.12,-25.23
3.12,-28.629
2.83,30.898
3.12,-4.254
3.12,11.34
3.12,-20.125
3.12,-5.387
2.83,11.055
3.12,-6.801
3.12,10.203
3.11,-9.355
3.12,-15.024
3.12,48.758
2.83,-43.371
3.12,5.387
3.12,-6.52
3.12,13.887
3.12,14.176
2.83,-30.047
3.12,-13.891
3.12,11.621
3.11,5.102
3.13,11.055
3.11,-35.996
2.84,7.652
3.12,23.242
3.11,-14.172
3.12,25.227
3.12,-49.606
2.83,26.079
3.12,34.3
3.12,-37.418
3.12,-6.519
3.12,32.031
3.11,-10.203
2.84,14.457
3.12,-25.797
3.12,13.891
3.11,-12.473
3.12,3.402
2.84,26.36
3.11,-45.637
3.12,43.652
3.12,4.254
3.12,-6.804
3.12,-8.786
2.83,19.559
3.12,-6.805
3.12,-1.984
3.11,17.008
3.13,-2.832
2.83,-4.254
3.12,28.348
3.12,-26.645
3.11,-0.285
3.12,7.086
3.12,5.387
2.83,5.101
3.12,-1.418
3.12,6.805
3.12,-10.774
3.12,25.512
2.83,-15.59
3.12,-9.07
3.12,30.898
3.11,-14.742
3.13,-3.969
3.11,27.497
2.84,-20.692
3.12,8.223
3.11,7.933
3.12,-0.847
3.12,-15.024
2.83,7.367
3.12,43.09
3.12,-41.953
3.12,13.039
3.12,20.41
3.11,-32.031
2.84,27.211
3.12,20.125
3.11,-36.566
3.12,13.605
3.12,17.008
2.84,-3.402
3.11,-38.832
3.12,37.418
3.12,-2.27
3.12,-25.797
3.12,46.774
2.83,-49.891
3.12,2.269
3.12,31.747
3.11,-23.243
3.12,6.235
2.84,4.254
3.11,-12.192
3.13,-4.535
3.11,5.106
3.12,13.039
3.12,-42.52
2.83,38.266
3.12,-10.77
3.12,-33.168
3.12,28.348
3.12,-17.86
h
2.83
l
3.12,-1.699
3.12,16.157
3.11,-20.125
3.12,-9.071
3.12,5.668
2.83,3.117
3.13,-14.457
3.11,28.348
3.12,-40.25
3.12,35.43
2.83,-22.391
3.12,10.203
3.12,-6.519
3.12,13.324
3.12,-27.215
3.11,22.395
2.84,-7.653
3.12,13.606
3.11,3.402
3.12,-7.086
3.12,-5.953
2.83,6.234
3.12,26.078
3.12,-31.179
3.12,-1.418
3.12,37.984
3.12,-30.047
2.83,1.7
3.12,10.773
3.12,-17.293
3.11,33.449
3.12,-33.164
2.84,18.426
3.11,-14.742
3.12,20.695
3.12,-9.922
3.12,-10.488
3.12,30.898
2.83,-26.082
h
3.12
l
3.12,21.262
3.11,-31.18
3.13,39.118
2.83,-28.063
h
3.12
l
3.12,-7.371
3.11,11.34
3.12,4.535
2.84,-24.379
3.11,24.66
3.12,-15.023
3.12,-21.543
3.12,46.207
3.12,-40.82
2.83,-9.922
3.12,25.796
3.12,-4.535
3.12,-2.554
3.12,-14.739
2.83,9.922
3.12,-4.535
3.12,0.567
3.11,10.488
3.12,-35.715
3.12,20.125
2.83,28.914
3.12,-39.402
3.12,7.086
3.12,-3.969
3.12,5.387
2.83,21.824
3.12,-32.879
3.12,12.187
3.12,-5.953
3.11,4.821
3.12,-2.27
2.84,-11.906
3.11,12.191
3.12,-22.961
3.12,24.946
3.12,-12.758
2.83,-41.953
3.12,34.867
3.12,-9.922
3.12,-9.356
3.11,4.821
3.13,-3.117
2.83,-11.907
3.11,-7.086
3.13,12.473
3.11,-10.488
3.12,-4.535
2.84,13.605
3.11,-22.676
3.12,7.938
3.12,-0.567
3.12,-13.609
3.12,-8.219
2.83,26.93
3.12,-22.113
3.12,23.527
3.11,-39.965
3.12,25.793
2.84,-9.922
3.12,16.442
3.12,-28.629
3.11,3.117
3.12,25.512
3.12,-15.305
2.83,-15.023
3.12,25.793
3.12,-8.504
3.12,-0.852
3.12,-6.801
2.83,20.977
3.12,-30.899
3.12,39.684
3.12,-1.418
3.11,-40.25
3.12,36.852
2.84,-19.559
3.11,12.754
3.12,-1.984
3.12,10.773
3.12,-11.625
2.83,-1.414
3.12,11.336
3.12,-11.336
3.12,-5.953
3.11,12.187
3.12,11.621
2.84,2.27
3.11,-30.047
3.13,-0.285
3.11,38.269
3.12,-10.488
2.84,-0.285
3.11,3.117
3.12,0.285
3.12,0.852
3.12,41.383
3.12,-53.289
2.83,35.148
3.12,16.441
3.12,12.758
3.11,-41.953
3.12,30.613
2.84,3.969
3.11,11.906
3.12,-17.859
3.12,25.512
3.12,-4.821
3.12,1.137
2.83,31.461
3.12,-12.187
3.12,-36
3.12,47.906
3.11,-2.836
2.84,-9.352
3.12,8.504
3.12,14.739
3.11,14.738
3.12,-22.957
3.12,22.676
2.83,-40.821
3.12,45.641
3.12,-1.137
3.12,26.93
3.12,-26.078
2.83,29.765
3.12,-1.984
3.12,8.219
3.12,10.203
3.11,-12.188
3.12,25.231
2.84,22.955
3.11,-10.201
3.12,20.121
3.12,-23.524
3.12,37.134
2.84,-16.44
3.11,30.9
3.12,-14.18
3.12,-5.38
3.11,34.86
3.13,1.42
2.83,0.28
3.12,3.97
3.12,20.13
3.11,-6.8
3.12,17.86
2.84,1.13
3.11,3.68
3.12,2.27
3.12,32.89
3.12,4.53
3.12,-5.39
2.83,9.93
3.12,-4.54
3.12,28.91
3.12,15.31
3.11,-15.59
2.84,15.02
3.12,19.56
3.11,23.53
3.12,-12.76
3.12,-0.28
3.12,29.19
2.83,16.17
3.12,17.28
3.12,-17
3.12,35.15
3.11,11.05
2.84,10.21
3.12,6.8
3.12,23.24
3.12,0.29
3.11,29.19
3.12,13.04
2.84,4.82
3.11,34.02
3.12,1763.15
3.12,351.78
3.12,208.35
2.83,148.53
3.12,115.37
3.12,94.39
3.12,79.94
3.11,69.16
3.13,60.95
2.83,54.71
3.12,49.61
h
567.21
