m
685.656,563.935
0.044,-130.519
0.434,-29.979
0.431,11.476
0.428,-32.002
0.426,37.452
0.422,-19.598
0.42,-22.584
0.418,29.957
0.415,-6.444
0.412,11.321
0.409,13.668
0.407,-14.323
0.405,36.716
0.402,-16.3
0.4,-31.435
0.397,12.613
0.394,-28.492
0.393,41.264
0.39,-8.707
0.388,3.7
0.385,-22.393
0.383,23.125
0.382,-15.415
0.378,-2.714
0.377,13.236
0.374,-12.394
0.373,25.563
0.37,-24.404
0.368,13.308
0.366,-15.43
0.364,0.796
0.362,-16.511
0.361,30.442
0.358,-3.139
0.356,2.739
0.354,-15.1
0.352,9.579
0.351,-23.799
0.348,3.839
0.347,10.504
0.345,7.336
0.343,12.053
0.341,-12.315
0.34,19.612
0.338,-37.676
0.336,17.246
0.334,-13.703
0.333,18.825
0.331,-5.653
0.329,17.505
0.328,-25.329
0.326,0.236
0.324,10.942
0.323,-22.339
0.321,25.231
0.32,-14.782
0.318,3.455
0.317,-5.803
0.315,-5.406
0.313,-0.88
0.312,37.742
0.311,-24.593
0.309,30.353
0.308,-36.781
0.306,31.693
0.305,-17.947
0.303,-0.983
0.302,6.228
0.301,-25.104
0.299,26.169
0.298,-12.659
0.297,18.56
0.295,0.199
0.294,-7.065
0.292,4.682
0.291,-5.97
0.29,-15.719
0.289,12.14
0.288,12.307
0.286,12.357
0.285,-31.305
0.283,13.133
0.283,9.534
0.281,-21.426
0.28,-1.073
0.279,31.485
0.278,-8.284
0.276,-31.077
0.276,33.828
0.274,-29.607
0.273,34.858
0.272,-29.945
0.27,19.958
0.27,-22.24
0.269,23.737
0.267,-19.845
0.267,17.073
0.265,-0.669
0.264,1.009
0.263,-4.352
0.263,-19.825
0.261,10.445
0.26,-15.235
0.259,9.845
0.258,21.061
0.257,-19.699
0.256,34.248
0.255,-37.986
0.254,-4.646
0.253,-11.176
0.252,32.193
0.251,-3.233
0.25,-38.33
0.249,29.642
0.248,10.02
0.248,-27.403
0.246,36.582
0.246,-9.312
0.244,-2.122
0.244,9.227
0.242,-8.862
0.242,8.537
0.241,-11.265
0.24,1.672
0.239,-10.335
0.239,5.144
0.237,-22.099
0.237,25.195
0.235,8.686
0.235,-12.48
0.234,-9.074
0.234,13.069
0.232,9.324
0.232,-26.978
0.23,11.748
0.23,31.094
0.229,-6.913
0.229,-23.595
0.227,25.866
0.227,-14.409
0.226,27.244
0.225,-36.918
0.225,25.535
0.223,-5.603
0.223,1.905
0.222,3.101
0.222,-2.685
0.22,-43.448
0.22,12.455
0.219,-32.112
0.022,193.333
h
4.194
l
0.021,-145.135
0.204,-17.91
0.205,16.353
0.203,-1.018
0.203,22.234
0.202,-10.058
0.202,-8.611
0.201,-6.004
0.2,4.888
0.2,-20.807
0.199,35.516
0.199,-31.784
0.198,21.543
0.197,-5.094
0.197,-9.071
0.196,26.481
0.196,-34.016
0.195,13.041
0.194,5.444
0.194,-17.723
0.194,30.032
0.019,131.699
v
0
